Reusing configuration cache.
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :shared:network:createFullJarAndroidMain
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :shared:data:createFullJarAndroidMain
> Task :shared:component:catalog:createFullJarAndroidMain
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :shared:component:session:createFullJarAndroidMain
> Task :shared:component:templates:createFullJarAndroidMain
> Task :shared:compose:compileAndroidMain UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:compose:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:history:createFullJarAndroidMain
> Task :shared:compose:visual-test:compileDebugKotlin NO-SOURCE
> Task :shared:compose:visual-test:compileDebugJavaWithJavac NO-SOURCE
> Task :shared:compose:visual-test:processDebugJavaRes NO-SOURCE
> Task :shared:compose:visual-test:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:compose:visual-test:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :androidApp:generateReleaseBuildConfig UP-TO-DATE
> Task :shared:compose:createFullJarAndroidMain
> Task :androidApp:generateReleaseResources FROM-CACHE
> Task :shared:domain:createFullJarAndroidMain
> Task :shared:component:settings:createFullJarAndroidMain
> Task :androidApp:javaPreCompileRelease FROM-CACHE
> Task :shared:compose:prepareAndroidMainArtProfile
> Task :shared:data:prepareAndroidMainArtProfile
> Task :shared:domain:prepareAndroidMainArtProfile
> Task :shared:platform:prepareAndroidMainArtProfile
> Task :shared:network:prepareAndroidMainArtProfile
> Task :shared:compose:compileAndroidHostTest UP-TO-DATE
> Task :shared:root:prepareAndroidMainArtProfile
> Task :shared:component:catalog:prepareAndroidMainArtProfile
> Task :shared:component:history:prepareAndroidMainArtProfile
> Task :shared:component:session:prepareAndroidMainArtProfile
> Task :shared:component:settings:prepareAndroidMainArtProfile
> Task :shared:component:templates:prepareAndroidMainArtProfile
> Task :androidApp:mapReleaseSourceSetPaths
> Task :shared:compose:visual-test:processDebugUnitTestResources UP-TO-DATE
> Task :shared:compose:visual-test:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugUnitTestConfig UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:createReleaseCompatibleScreenManifests
> Task :androidApp:processReleaseNavigationResources FROM-CACHE
> Task :androidApp:extractDeepLinksRelease UP-TO-DATE
> Task :androidApp:compileReleaseNavigationResources FROM-CACHE
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:extractProguardFiles
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:packageReleaseResources
> Task :androidApp:processReleaseMainManifest UP-TO-DATE
> Task :androidApp:parseReleaseLocalResources FROM-CACHE
> Task :androidApp:compileDebugJavaWithJavac UP-TO-DATE
> Task :androidApp:mergeReleaseStartupProfile
> Task :androidApp:generateReleaseAssets UP-TO-DATE
> Task :androidApp:generateReleaseRFile FROM-CACHE
> Task :androidApp:processReleaseManifest
> Task :androidApp:mergeReleaseNativeLibs
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :detekt UP-TO-DATE
> Task :androidApp:checkReleaseDuplicateClasses UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :androidApp:processReleaseManifestForPackage
> Task :shared:compose:visual-test:compileDebugUnitTestKotlin UP-TO-DATE
> Task :shared:compose:visual-test:processDebugUnitTestJavaRes UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugUnitTestJavaWithJavac NO-SOURCE

> Task :androidApp:stripReleaseDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so, libdatastore_shared_counter.so. Run with --info option to learn more.

> Task :shared:compose:visual-test:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :shared:data:prepareLintJarForPublish
> Task :shared:compose:prepareLintJarForPublish
> Task :shared:network:prepareLintJarForPublish
> Task :shared:domain:prepareLintJarForPublish
> Task :shared:platform:prepareLintJarForPublish
> Task :shared:root:prepareLintJarForPublish
> Task :shared:component:history:prepareLintJarForPublish
> Task :shared:component:catalog:prepareLintJarForPublish
> Task :shared:component:session:prepareLintJarForPublish
> Task :androidApp:extractReleaseVersionControlInfo
> Task :androidApp:mergeDebugJavaResource UP-TO-DATE
> Task :shared:compose:testAndroidHostTest UP-TO-DATE
> Task :shared:component:settings:prepareLintJarForPublish
> Task :shared:component:templates:prepareLintJarForPublish
> Task :shared:root:extractAndroidMainAnnotations
> Task :shared:compose:extractAndroidMainAnnotations
> Task :androidApp:checkReleaseAarMetadata
> Task :shared:data:checkAndroidMainAarMetadata
> Task :shared:data:extractAndroidMainAnnotations
> Task :androidApp:mergeReleaseAssets
> Task :shared:domain:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:platform:checkAndroidMainAarMetadata
> Task :shared:data:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:data:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:compose:mergeAndroidMainJavaResource
> Task :shared:root:mergeAndroidMainJavaResource
> Task :shared:data:mergeAndroidMainJavaResource
> Task :shared:component:catalog:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:templates:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:network:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:network:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:component:session:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:history:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:network:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:network:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:network:iosSimulatorArm64Test SKIPPED
> Task :shared:network:allTests UP-TO-DATE
> Task :shared:component:settings:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:root:compileKotlinIosSimulatorArm64 SKIPPED
> Task :shared:compose:compileKotlinIosSimulatorArm64 SKIPPED
> Task :shared:root:syncAndroidMainLibJars
> Task :shared:platform:extractAndroidMainAnnotations
> Task :shared:root:checkAndroidMainAarMetadata
> Task :shared:platform:mergeAndroidMainJavaResource
> Task :shared:root:bundleAndroidMainLocalLintAar
> Task :androidApp:dexBuilderDebug
> Task :shared:platform:syncAndroidMainLibJars
> Task :shared:compose:syncAndroidMainLibJars
> Task :shared:platform:bundleAndroidMainLocalLintAar
> Task :shared:data:syncAndroidMainLibJars
> Task :shared:data:bundleAndroidMainLocalLintAar
> Task :shared:compose:checkAndroidMainAarMetadata
> Task :shared:network:checkAndroidMainAarMetadata
> Task :shared:compose:bundleAndroidMainLocalLintAar
> Task :shared:network:extractAndroidMainAnnotations
> Task :androidApp:mergeProjectDexDebug
> Task :shared:compose:visual-test:testDebugUnitTest UP-TO-DATE
> Task :shared:compose:visual-test:verifyPaparazziDebug UP-TO-DATE
> Task :shared:component:catalog:checkAndroidMainAarMetadata
> Task :shared:network:mergeAndroidMainJavaResource
> Task :shared:component:catalog:mergeAndroidMainJavaResource
> Task :shared:component:templates:checkAndroidMainAarMetadata
> Task :shared:component:catalog:extractAndroidMainAnnotations
> Task :shared:component:templates:extractAndroidMainAnnotations
> Task :shared:component:templates:mergeAndroidMainJavaResource
> Task :shared:component:session:checkAndroidMainAarMetadata
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :shared:component:session:extractAndroidMainAnnotations
> Task :shared:network:syncAndroidMainLibJars
> Task :shared:component:templates:syncAndroidMainLibJars
> Task :shared:network:bundleAndroidMainLocalLintAar
> Task :shared:component:templates:bundleAndroidMainLocalLintAar
> Task :shared:component:session:mergeAndroidMainJavaResource
> Task :shared:component:history:checkAndroidMainAarMetadata
> Task :shared:component:history:extractAndroidMainAnnotations FROM-CACHE
> Task :androidApp:compressReleaseAssets
> Task :shared:component:catalog:syncAndroidMainLibJars
> Task :shared:component:catalog:bundleAndroidMainLocalLintAar
> Task :androidApp:mergeLibDexDebug
> Task :shared:component:settings:extractAndroidMainAnnotations FROM-CACHE
> Task :shared:component:session:syncAndroidMainLibJars
> Task :shared:component:session:bundleAndroidMainLocalLintAar
> Task :shared:component:settings:mergeAndroidMainJavaResource
> Task :shared:data:compileTestKotlinIosSimulatorArm64
> Task :shared:data:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:data:iosSimulatorArm64Test SKIPPED
> Task :shared:data:allTests
> Task :shared:domain:checkAndroidMainAarMetadata
> Task :androidApp:extractReleaseNativeSymbolTables
> Task :androidApp:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :shared:domain:extractAndroidMainAnnotations
> Task :shared:component:settings:syncAndroidMainLibJars

> Task :shared:domain:compileTestKotlinIosSimulatorArm64

> Task :shared:domain:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:domain:iosSimulatorArm64Test SKIPPED
> Task :shared:domain:allTests
> Task :shared:component:settings:checkAndroidMainAarMetadata
> Task :shared:component:settings:bundleAndroidMainLocalLintAar
> Task :androidApp:compileReleaseKotlin
> Task :androidApp:processReleaseJavaRes
> Task :shared:domain:mergeAndroidMainJavaResource
> Task :shared:domain:syncAndroidMainLibJars
> Task :shared:domain:bundleAndroidMainLocalLintAar
> Task :androidApp:verifyAndroidReleaseConfiguration
> Task :androidApp:writeReleaseSigningConfigVersions
> Task :androidApp:writeReleaseAppMetadata
> Task :shared:component:history:mergeAndroidMainJavaResource
> Task :androidApp:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :shared:component:history:syncAndroidMainLibJars
> Task :shared:component:history:bundleAndroidMainLocalLintAar
> Task :androidApp:mergeReleaseArtProfile
> Task :androidApp:compileReleaseJavaWithJavac
> Task :androidApp:packageDebug
> Task :androidApp:assembleDebug
> Task :androidApp:createDebugApkListingFileRedirect UP-TO-DATE
> Task :androidApp:collectReleaseDependencies
> Task :androidApp:sdkReleaseDependencyData
> Task :androidApp:generateReleaseLintVitalReportModel
> Task :androidApp:mergeReleaseResources
> Task :androidApp:mergeReleaseJavaResource
> Task :androidApp:processReleaseResources
> Task :androidApp:mergeReleaseGeneratedProguardFiles
> Task :androidApp:expandReleaseArtProfileWildcards
> Task :androidApp:lintVitalAnalyzeRelease
> Task :androidApp:produceReleaseComposeMapping
> Task :androidApp:reportReleaseComposeMappingErrors

> Task :androidApp:lintVitalReportRelease
Lint found 1 error. First failure:
D:\Sources\Android\BagCue\androidApp\src\main\kotlin\com\sedsoftware\bagcue\AppActivity.kt:54: Error: Upgrade Fragment version to at least 1.3.0. [InvalidFragmentVersionForActivityResult from androidx.activity]
    private val notificationPermissionLauncher = registerForActivityResult(
                                                 ^


> Task :androidApp:lintVitalRelease FAILED

> Task :androidApp:minifyReleaseWithR8
453 actionable tasks: 150 executed, 8 from cache, 295 up-to-date
Configuration cache entry reused.
w: file:///D:/Sources/Android/BagCue/shared/domain/src/commonTest/kotlin/com/sedsoftware/bagcue/domain/reminder/ReminderRulesTest.kt:35:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///D:/Sources/Android/BagCue/shared/domain/src/commonTest/kotlin/com/sedsoftware/bagcue/domain/reminder/ReminderRulesTest.kt:39:39 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///D:/Sources/Android/BagCue/shared/domain/src/commonTest/kotlin/com/sedsoftware/bagcue/domain/reminder/ReminderRulesTest.kt:50:19 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///D:/Sources/Android/BagCue/shared/domain/src/commonTest/kotlin/com/sedsoftware/bagcue/domain/reminder/ReminderRulesTest.kt:68:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
D:\Sources\Android\BagCue\androidApp\src\main\kotlin\com\sedsoftware\bagcue\AppActivity.kt:54: Error: Upgrade Fragment version to at least 1.3.0. [InvalidFragmentVersionForActivityResult from androidx.activity]
    private val notificationPermissionLauncher = registerForActivityResult(
                                                 ^

   Explanation for issues of type "InvalidFragmentVersionForActivityResult":
   In order to use the ActivityResult APIs you must upgrade your              
     Fragment version to 1.3.0. Previous versions of FragmentActivity         
          failed to call super.onRequestPermissionsResult() and used invalid
   request codes

   https://developer.android.com/training/permissions/requesting#make-the-request

   Vendor: Android Open Source Project
   Identifier: androidx.activity
   Feedback: https://issuetracker.google.com/issues/new?component=527362

1 error


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':androidApp:lintVitalRelease' (registered by plugin 'com.android.internal.application').
> Lint found fatal errors while assembling a release target.
  
  Fix the issues identified by lint, or create a baseline to see only new errors.
  To create a baseline, run `gradlew updateLintBaseline` after adding the following to the module's build.gradle file:
  ```
  android {
      lint {
          baseline = file("lint-baseline.xml")
      }
  }
  ```
  For more details, see https://developer.android.com/studio/write/lint#snapshot
  
  D:\Sources\Android\BagCue\androidApp\src\main\kotlin\com\sedsoftware\bagcue\AppActivity.kt:54: Error: Upgrade Fragment version to at least 1.3.0. [InvalidFragmentVersionForActivityResult from androidx.activity]
      private val notificationPermissionLauncher = registerForActivityResult(
                                                   ^
  
     Explanation for issues of type "InvalidFragmentVersionForActivityResult":
     In order to use the ActivityResult APIs you must upgrade your              
       Fragment version to 1.3.0. Previous versions of FragmentActivity         
            failed to call super.onRequestPermissionsResult() and used invalid
     request codes
  
     https://developer.android.com/training/permissions/requesting#make-the-request
  
     Vendor: Android Open Source Project
     Identifier: androidx.activity
     Feedback: https://issuetracker.google.com/issues/new?component=527362
  
  1 error

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 58s
