Reusing configuration cache.
> Task :shared:compose:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :shared:compose:generateActualResourceCollectorsForIosSimulatorArm64Main
> Task :shared:data:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements
> Task :shared:network:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements
> Task :shared:root:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements
> Task :androidApp:mergeReleaseArtProfile
> Task :shared:component:settings:testAndroidHostTest
> Task :shared:root:testAndroidHostTest
> Task :shared:component:session:testAndroidHostTest

> Task :shared:component:settings:compileKotlinIosSimulatorArm64

> Task :shared:component:history:compileKotlinIosSimulatorArm64
> Task :shared:component:catalog:compileKotlinIosSimulatorArm64
> Task :shared:component:templates:compileKotlinIosSimulatorArm64
> Task :shared:component:session:compileKotlinIosSimulatorArm64
> Task :shared:data:compileKotlinIosSimulatorArm64

> Task :shared:root:compileKotlinIosSimulatorArm64

> Task :androidApp:mergeExtDexDebug
> Task :androidApp:processDebugResources
> Task :shared:compose:compileAndroidMain
> Task :androidApp:processReleaseResources
> Task :androidApp:mergeExtDexRelease
> Task :androidApp:optimizeReleaseResources

> Task :shared:compose:compileAndroidMain
w: file:///D:/Sources/Android/BagCue/shared/compose/src/commonMain/kotlin/com/sedsoftware/bagcue/compose/history/HistoryScreen.kt:130:94 Redundant call of conversion method.

> Task :shared:compose:bundleAndroidMainClassesToRuntimeJar
> Task :shared:compose:processAndroidMainJavaRes
> Task :shared:compose:createFullJarAndroidMain
> Task :shared:compose:mergeAndroidMainJavaResource
> Task :shared:compose:bundleAndroidMainClassesToCompileJar
> Task :shared:compose:syncAndroidMainLibJars
> Task :shared:compose:bundleAndroidMainLocalLintAar

> Task :shared:compose:compileKotlinIosSimulatorArm64

> Task :androidApp:mergeLibDexDebug
> Task :androidApp:compileDebugKotlin
> Task :androidApp:processDebugJavaRes
> Task :androidApp:compileReleaseKotlin
> Task :androidApp:processReleaseJavaRes
> Task :androidApp:compileDebugJavaWithJavac
> Task :androidApp:compileReleaseJavaWithJavac
> Task :androidApp:dexBuilderDebug
> Task :androidApp:dexBuilderRelease
> Task :androidApp:generateReleaseLintVitalReportModel
> Task :androidApp:mergeProjectDexDebug
> Task :androidApp:mergeReleaseJavaResource
> Task :androidApp:mergeDebugJavaResource
> Task :androidApp:mergeDebugGlobalSynthetics
> Task :androidApp:mergeReleaseGlobalSynthetics
> Task :androidApp:packageDebug
> Task :androidApp:assembleDebug
> Task :androidApp:createDebugApkListingFileRedirect
> Task :androidApp:mergeDexRelease
> Task :androidApp:compileReleaseArtProfile
> Task :androidApp:lintVitalAnalyzeRelease
> Task :androidApp:lintVitalReportRelease
> Task :androidApp:lintVitalRelease
> Task :androidApp:packageRelease
> Task :androidApp:assembleRelease
> Task :androidApp:createReleaseApkListingFileRedirect

[Incubating] Problems report is available at: file:///D:/Sources/Android/BagCue/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 1m 37s
367 actionable tasks: 206 executed, 6 from cache, 155 up-to-date
Configuration cache entry reused.
w: file:///D:/Sources/Android/BagCue/shared/component/settings/src/commonMain/kotlin/com/sedsoftware/bagcue/settings/domain/SettingsManager.kt:63:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///D:/Sources/Android/BagCue/shared/component/settings/src/commonMain/kotlin/com/sedsoftware/bagcue/settings/integration/SettingsComponentDefault.kt:41:16 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///D:/Sources/Android/BagCue/shared/root/src/commonMain/kotlin/com/sedsoftware/bagcue/root/integration/RootComponentDefault.kt:56:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///D:/Sources/Android/BagCue/shared/root/src/commonMain/kotlin/com/sedsoftware/bagcue/root/integration/RootComponentFactory.kt:44:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///D:/Sources/Android/BagCue/shared/compose/src/commonMain/kotlin/com/sedsoftware/bagcue/compose/history/HistoryScreen.kt:130:94 Redundant call of conversion method.
